ID_DEPARTAMENTO	NOMBRE_DEPARTAMENTO	ID_MUNICIPIO	NOMBRE_MUNICIPIO	LONGITUD	LATITUD
15	BOYACA	15022	ALMEIDA	-73.3821193628971	4.9733875866558
15	BOYACA	15047	AQUITANIA	-72.8875171786303	5.5212969584566
15	BOYACA	15051	ARCABUCO	-73.4405621384406	5.7574056943719
15	BOYACA	15087	BELENl	-72.9151665441596	5.9922974600142
15	BOYACA	15090	BERBEO	-73.1302591207445	5.2298070300943
15	BOYACA	15092	BETEITIVA	-72.8124878509193	5.9133447843567
15	BOYACA	15097	BOAVITA	-72.5882584104317	6.3334838899333
15	BOYACA	15104	BOYACA	-73.3655036470178	5.4574126159581
15	BOYACA	15106	BRICEÑO	-73.9267686349290	5.6930219341140
15	BOYACA	15109	BUENAVISTA	-73.9460160772346	5.5157063316589
15	BOYACA	15114	BUSBANZA	-72.8874842077758	5.8330512962592
15	BOYACA	15131	CALDAS	-73.8687755993799	5.5573269849462
15	BOYACA	15135	CAMPOHERMOSO	-73.1073682841791	5.0332713930945
15	BOYACA	15162	CERINZA	-72.9513424417760	5.9587170740389
15	BOYACA	15172	CHINAVITA	-73.3721054575613	5.1702751768724
15	BOYACA	15176	CHIQUINQUIRA	-73.8210855830492	5.6183602786099
15	BOYACA	15232	CHIQUIZA	-73.4883536428060	5.6081751751539
15	BOYACA	15180	CHISCAS	-72.5036305484390	6.5558729488941
15	BOYACA	15183	CHITA	-72.4747563093906	6.1900970636557
15	BOYACA	15185	CHITARAQUE	-73.4503738361915	6.0308143194917
15	BOYACA	15187	CHIVATA	-73.2860461443103	5.5613756239842
15	BOYACA	15236	CHIVOR	-73.3717599676087	4.8908834273447
15	BOYACA	15189	CIENEGA	-73.2991717739650	5.4122538262799
15	BOYACA	15204	COMBITA	-73.3272043605414	5.6371920076147
15	BOYACA	15212	COPERl	-74.0484960927953	5.4782503711696
15	BOYACA	15215	CORRALES	-72.8479356706862	5.8314587296122
15	BOYACA	15218	COVARACHIA	-72.7424870445895	6.5031339956403
15	BOYACA	15223	CUBARA	-72.1118114645061	7.0045762937423
15	BOYACA	15224	CUCAITA	-73.4582159895553	5.5459605376743
15	BOYACA	15226	CUITIVA	-72.9696134176647	5.5831201497147
15	BOYACA	15238	DUITAMA	-73.0336559183398	5.8255267543430
15	BOYACA	15244	EL COCUY	-72.4485537579654	6.4119735615385
15	BOYACA	15248	EL ESPINO	-72.4998096186639	6.4854690212758
15	BOYACA	15272	FIRAVITOBA	-72.9971987436103	5.6719171474622
15	BOYACA	15276	FLORESTA	-72.9219542065276	5.8624175900184
15	BOYACA	15293	GACHANTIVA	-73.5526610912078	5.7548770519106
15	BOYACA	15296	GAMEZA	-72.8090322116307	5.8052352238831
15	BOYACA	15299	GARAGOA	-73.3683017251485	5.0851627379006
15	BOYACA	15317	GUACAMAYAS	-72.5042207783226	6.4625419152370
15	BOYACA	15322	GUATEQUE	-73.4754120819661	5.0099567448933
15	BOYACA	15325	GUAYATA	-73.4934899313991	4.9702594654745
15	BOYACA	15332	GUICAN	-72.4155577651617	6.4657923884612
15	BOYACA	15362	IZA	-72.9838080645188	5.6167897369206
15	BOYACA	15367	JENESANO	-73.3673914553870	5.3877827371270
15	BOYACA	15368	JERICO	-72.5739912035649	6.1488632962503
15	BOYACA	15380	LA CAPILLA	-73.4482876717770	5.0982347849907
15	BOYACA	15403	LA UVITA	-72.5631040299102	6.3198161930202
15	BOYACA	15401	LA VICTORIA	-74.2380578455886	5.5263762883724
15	BOYACA	15377	LABRANZAGRANDE	-72.5817376345192	5.5654995481286
15	BOYACA	15425	MACANAL	-73.3230729535795	4.9751173313594
15	BOYACA	15442	MARIPI	-74.0080359680131	5.5525256076767
15	BOYACA	15455	MIRAFLORES	-73.1474310004941	5.1992031880490
15	BOYACA	15464	MONGUA	-72.8036714658617	5.7557594665132
15	BOYACA	15466	MONGUI	-72.8525504224387	5.7266081804621
15	BOYACA	15469	MONIQUIRA	-73.5775663656648	5.8794896066687
15	BOYACA	15476	MOTAVITA	-73.3711353798037	5.5804014746660
15	BOYACA	15480	MUZO	-74.1063691571521	5.5348376665265
15	BOYACA	15491	NOBSA	-72.9412852075851	5.7716895521156
15	BOYACA	15494	NUEVO COLON	-73.4606560181635	5.3578108720535
15	BOYACA	15500	OICATA	-73.3115950407618	5.5972737847469
15	BOYACA	15507	OTANCHE	-74.1847400175155	5.6608129461832
15	BOYACA	15511	PACHAVITA	-73.4007987495887	5.1429005570212
15	BOYACA	15514	PAEZ	-73.0556179809782	5.1034642532383
15	BOYACA	15516	PAIPA	-73.1199165750775	5.7831960821608
15	BOYACA	15518	PAJARITO	-72.7061617040260	5.2958260475221
15	BOYACA	15522	PANQUEBA	-72.4626177774386	6.4461582521111
15	BOYACA	15531	PAUNA	-73.9820443362967	5.6593945231301
15	BOYACA	15533	PAYA	-72.4256814694803	5.6290779795555
15	BOYACA	15537	PAZ DE RIO	-72.7519382312472	5.9901805151915
15	BOYACA	15542	PESCA	-73.0544273054548	5.5614550215729
15	BOYACA	15550	PISBA	-72.4878415679699	5.7255980205572
15	BOYACA	15572	PUERTO BOYACA	-74.5850760604110	5.9778391697078
15	BOYACA	15580	QUIPAMA	-74.1846633808041	5.5258083014742
15	BOYACA	15599	RAMIRIQUI	-73.3392652597568	5.4041513667601
15	BOYACA	15600	RAQUIRA	-73.6356505907322	5.5417481338209
15	BOYACA	15621	RONDON	-73.2117385363120	5.3598644671849
15	BOYACA	15632	SABOYA	-73.7678984830190	5.7010062793278
15	BOYACA	15638	SACHICA	-73.5459055591961	5.5859060436660
15	BOYACA	15646	SAMACA	-73.4897287620872	5.4955311901766
15	BOYACA	15660	SAN EDUARDO	-73.0806385268231	5.2271821312407
15	BOYACA	15664	SAN JOSE DE PARE	-73.5505669058528	6.0223515162299
15	BOYACA	15667	SAN LUIS DE GACENO	-73.1726172550844	4.8222724725076
15	BOYACA	15673	SAN MATEO	-72.5584130181545	6.4046861171397
15	BOYACA	15676	SAN MIGUEL DE SEMA	-73.7254931502742	5.5205999927177
15	BOYACA	15681	SAN PABLO DE BORBUR	-74.0700529655638	5.6618755185032
15	BOYACA	15690	SANTA MARIA	-73.2663544765318	4.8617448459090
15	BOYACA	15693	SANTA ROSA DE VITERBO	-72.9859606535182	5.8775211084839
15	BOYACA	15696	SANTA SOFIA	-73.6055272511685	5.7169526496921
15	BOYACA	15686	SANTANA	-73.4856023414037	6.0603279610335
15	BOYACA	15720	SATIVANORTE	-72.7116557537655	6.1342349355098
15	BOYACA	15723	SATIVASUR	-72.7156243409830	6.0963967515745
15	BOYACA	15740	SIACHOQUE	-73.2482251536375	5.5141966385289
15	BOYACA	15753	SOATA	-72.6865623673116	6.3361510150700
15	BOYACA	15757	SOCHA	-72.6949053463744	5.9998348982991
15	BOYACA	15755	SOCOTA	-72.6400519085665	6.0440867113588
15	BOYACA	15759	SOGAMOSO	-72.9272747810169	5.7295281548731
15	BOYACA	15761	SOMONDOCO	-73.4364862629552	4.9888694772902
15	BOYACA	15762	SORA	-73.4533571799651	5.5696925290530
15	BOYACA	15764	SORACA	-73.3363064758716	5.5039715242321
15	BOYACA	15763	SOTAQUIRA	-73.2507057875265	5.7680256471168
15	BOYACA	15774	SUSACON	-72.6931252786695	6.2338162464385
15	BOYACA	15776	SUTAMARCHAN	-73.6240782904700	5.6228029661801
15	BOYACA	15778	SUTATENZA	-73.4555977945122	5.0260567862335
15	BOYACA	15790	TASCO	-72.7847013441601	5.9128238084415
15	BOYACA	15798	TENZA	-73.4251843492067	5.0799764500719
15	BOYACA	15804	TIBANA	-73.4002198436959	5.3190431250506
15	BOYACA	15806	TIBASOSA	-73.0032702133143	5.7501561818549
15	BOYACA	15808	TINJACA	-73.6506585474725	5.5819186875515
15	BOYACA	15810	TIPACOQUE	-72.6957440840811	6.4224975505163
17	CALDAS	17433	MANZANARES	-75.1566362949499	5.2577467927789
17	CALDAS	17442	MARMATO	-75.6038153928252	5.4775844123341
17	CALDAS	17444	MARQUETALIA	-75.0560864994937	5.3018993086103
17	CALDAS	17446	MARULANDA	-75.2632694291884	5.2870950903062
17	CALDAS	17486	NEIRA	-75.5232930360901	5.1692372873003
17	CALDAS	17495	NORCASIA	-74.8921240369759	5.5784070851969
17	CALDAS	17513	PACORA	-75.4631983608679	5.5316213661971
17	CALDAS	17524	PALESTINA	-75.6245615830840	5.0220038901021
17	CALDAS	17541	PENSILVANIA	-75.1656285408831	5.3849468619599
17	CALDAS	17614	RIOSUCIO	-75.7056615755350	5.4268222155416
17	CALDAS	17616	RISARALDA	-75.7712112830774	5.1665263902001
17	CALDAS	17653	SALAMINA	-75.4907636291422	5.4075186190661
17	CALDAS	17662	SAMANA	-74.9953056524172	5.4156543507203
17	CALDAS	17665	SAN JOSE	-75.7953233378860	5.0838639757399
17	CALDAS	17777	SUPIA	-75.6527772553832	5.4486179898980
17	CALDAS	17867	VICTORIA	-74.9148852210835	5.3201411937498
17	CALDAS	17873	VILLAMARIA	-75.5068255335144	5.0429950684369
17	CALDAS	17877	VITERBO	-75.8743397954768	5.0664012464928
18	CAQUETA	18029	ALBANIA	-75.8819480373569	1.3318729494587
18	CAQUETA	18094	BELEN DE LOS ANDAQUIES	-75.8747936931497	1.4231041044791
18	CAQUETA	18150	CARTAGENA DEL CHAIRA	-74.8479587466737	1.3371721653059
18	CAQUETA	18205	CURILLO	-75.9236504291075	1.0365037065184
18	CAQUETA	18247	EL DONCELLO	-75.2861502818613	1.6818896204312
18	CAQUETA	18256	EL PAUJIL	-75.3294126511845	1.5737194107870
18	CAQUETA	18001	FLORENCIA	-75.6108619573965	1.6192117260642
18	CAQUETA	18410	LA MONTAÑITA	-75.4394565222032	1.4911625479583
18	CAQUETA	18460	MILAN	-75.5108402019658	1.2934809225722
18	CAQUETA	18479	MORELIA	-75.7277232173173	1.4893921211871
18	CAQUETA	18592	PUERTO RICO	-75.1597388115506	1.9138522525214
18	CAQUETA	18610	SAN JOSE DEL FRAGUA	-75.9769498892371	1.3345701623637
18	CAQUETA	18753	SAN VICENTE DEL CAGUAN	-74.7752923736950	2.1162212884224
18	CAQUETA	18756	SOLANO	-75.2566751933440	0.7020040427391
18	CAQUETA	18785	SOLITA	-75.6234428782198	0.8752452435627
18	CAQUETA	18860	VALPARAISO	-75.7093157156853	1.1989930892074
85	CASANARE	85010	AGUAZUL	-72.5558270208894	5.1728502190450
85	CASANARE	85015	CHAMEZA	-72.8735580660771	5.2163198241078
85	CASANARE	85125	HATO COROZAL	-71.7669534110197	6.1597393677143
85	CASANARE	85136	LA SALINA	-72.3376544624960	6.1308590765394
85	CASANARE	85139	MANI	-72.2843764361254	4.8203608117052
85	CASANARE	85162	MONTERREY	-72.8992953194529	4.8802958416574
85	CASANARE	85225	NUNCHIA	-72.1984189962776	5.6406790139174
85	CASANARE	85230	OROCUE	-71.3446212583534	4.7925252035965
85	CASANARE	85250	PAZ DE ARIPORO	-71.8966363640547	5.8840491477250
85	CASANARE	85263	PORE	-71.9963239510791	5.7303224835347
85	CASANARE	85279	RECETOR	-72.7643235421234	5.2323064290446
85	CASANARE	85300	SABANALARGA	-73.0425558955993	4.8562871519039
85	CASANARE	85315	SACAMA	-72.2515974625574	6.1014154802478
85	CASANARE	85325	SAN LUIS DE PALENQUE	-71.7345005429675	5.4248173885489
85	CASANARE	85400	TAMARA	-72.1664613769286	5.8327021700667
85	CASANARE	85410	TAURAMENA	-72.7541649476135	5.0162644978751
85	CASANARE	85430	TRINIDAD	-71.6651929628320	5.4107207525176
85	CASANARE	85440	VILLANUEVA	-72.9305580231086	4.6141316655406
85	CASANARE	85001	YOPAL	-72.3984676897348	5.3362264237874
19	CAUCA	19022	ALMAGUER	-76.8581597102247	1.9171352414730
19	CAUCA	19050	ARGELIA	-77.2522926702996	2.2584003373414
19	CAUCA	19075	BALBOA	-77.2200947561678	2.0436362405051
19	CAUCA	19100	BOLIVAR	-76.9699934729205	1.8404154817449
19	CAUCA	19110	BUENOS AIRES	-76.6460706515503	3.0180814099382
19	CAUCA	19130	CAJIBIO	-76.5738382044810	2.6255407447741
19	CAUCA	19137	CALDONO	-76.4879228099105	2.8003196082871
19	CAUCA	19142	CALOTO	-76.4114540845526	3.0356916538292
19	CAUCA	19212	CORINTO	-76.2624714570460	3.1768010287310
19	CAUCA	19256	EL TAMBO	-76.8140367234064	2.4550636426874
19	CAUCA	19290	FLORENCIA	-77.0759878461759	1.6858914417351
19	CAUCA	19300	GUACHENE	-76.3833329999999	3.1333330000000
19	CAUCA	19318	GUAPI	-77.8888686450965	2.5735482864328
19	CAUCA	19355	INZA	-76.0684937378482	2.5515632120627
19	CAUCA	19364	JAMBALO	-76.3277078881759	2.7805367361781
19	CAUCA	19392	LA SIERRA	-76.7663851789244	2.1815476589796
19	CAUCA	19397	LA VEGA	-76.7830991707115	2.0057603022640
19	CAUCA	19418	LOPEZ DE MICAY	-77.2514711782706	2.8486909180054
19	CAUCA	19450	MERCADERES	-77.1680721723724	1.8000227083331
19	CAUCA	19455	MIRANDA	-76.2328351288626	3.2544508671944
19	CAUCA	19473	MORALES	-76.6311816257816	2.7568786208975
19	CAUCA	19513	PADILLA	-76.3171100725977	3.2262693797539
19	CAUCA	19517	PAEZ	-75.9742580000000	2.6753070000000
19	CAUCA	19532	PATIA	-77.0564186443449	2.0720743313803
19	CAUCA	19533	PIAMONTE	-76.3174140000000	1.0658170000000
19	CAUCA	19548	PIENDAMO	-76.5333618735794	2.6425391675209
19	CAUCA	19001	POPAYAN	-76.6012521003419	2.4603731036209
19	CAUCA	19573	PUERTO TEJADA	-76.4189035985461	3.2238144377591
19	CAUCA	19585	PURACE	-76.4584417740273	2.3839614256301
19	CAUCA	19622	ROSASl	-76.7435064807709	2.2638466065533
19	CAUCA	19693	SAN SEBASTIAN	-76.7730773677452	1.8415282129279
19	CAUCA	19701	SANTA ROSA	-76.5770795105985	1.7058738511855
19	CAUCA	19698	SANTANDER DE QUILICHAO	-76.4876416501448	3.0145817611423
19	CAUCA	19743	SILVIA	-76.3817506640558	2.6143994105264
19	CAUCA	19760	SOTARA	-76.6172573491253	2.2581104467070
19	CAUCA	19780	SUAREZ	-76.6983003898372	2.9573207518738
19	CAUCA	19785	SUCRE	-76.9166670000000	2.0333330000000
19	CAUCA	19807	TIMBIO	-76.6864770144309	2.3533689817147
19	CAUCA	19809	TIMBIQUI	-77.6714634106082	2.7801229312416
19	CAUCA	19821	TORIBIO	-76.2733560416594	2.9574548599913
19	CAUCA	19824	TOTORO	-76.4048556409443	2.5130650533810
19	CAUCA	19845	VILLA RICA	-76.4651356261201	3.1786187619120
20	CESAR	20011	AGUACHICA	-73.6148732758363	8.3105390652527
20	CESAR	20013	AGUSTIN CODAZZI	-73.2412222658406	10.0387282215404
20	CESAR	20032	ASTREA	-73.9790806875371	9.4990264124250
20	CESAR	20045	BECERRIL	-73.2828783748965	9.7062353751319
20	CESAR	20060	BOSCONIA	-73.8915619450137	9.9766454644469
20	CESAR	20175	CHIMICHAGUA	-73.8161427433101	9.2604652362126
20	CESAR	20178	CHIRIGUANA	-73.6043572963638	9.3645619534133
20	CESAR	20228	CURUMANI	-73.5463459450512	9.2039583677267
20	CESAR	20238	EL COPEY	-73.9645236715360	10.1520212064989
20	CESAR	20250	EL PASO	-73.7505571807741	9.6643109175807
20	CESAR	20295	GAMARRA	-73.7461392398245	8.3247166296401
20	CESAR	20310	GONZALEZ	-73.3839022375557	8.3929648877043
20	CESAR	20383	LA GLORIA	-73.8051731154677	8.6209871781820
20	CESAR	20400	LA JAGUA DE IBIRICO	-73.3387785938543	9.5646483833302
20	CESAR	20621	LA PAZ	-73.8491666666666	10.3844444444444
20	CESAR	20443	MANAURE	-73.0325000000000	10.3927777777777
20	CESAR	20517	PAILITAS	-73.6288421278350	8.9609469882253
20	CESAR	20550	PELAYA	-73.6689776560465	8.6909152843598
20	CESAR	20570	PUEBLO BELLO	-73.5895150509399	10.4206176266384
20	CESAR	20614	RIO DE ORO	-73.3898048342136	8.2951438276462
20	CESAR	20710	SAN ALBERTO	-73.3967376935714	7.7639303097246
20	CESAR	20750	SAN DIEGO	-73.1841738145775	10.3364617209653
20	CESAR	20770	SAN MARTIN	-73.5158886018554	8.0066885947920
20	CESAR	20787	TAMALAMEQUE	-73.8151014102792	8.8646914305152
20	CESAR	20001	VALLEDUPAR	-73.2586645186182	10.4691348860356
27	CHOCO	27006	ACANDI	-77.2819557285769	8.5136986953153
27	CHOCO	27025	ALTO BAUDO	-76.9779611535085	5.5189343527164
27	CHOCO	27050	ATRATO	-76.6511553520539	5.5542522829904
27	CHOCO	27073	BAGADO	-76.4193038859979	5.4145204072179
27	CHOCO	27075	BAHIA SOLANO	-77.4308724685302	6.1072087831386
27	CHOCO	27077	BAJO BAUDO	-77.4239319881188	5.4492133688404
27	CHOCO	27086	BELEN DE BAJIRA	-76.7147000000000	7.3725640000000
27	CHOCO	27099	BOJAYA	-76.9757699549145	6.5240026322975
27	CHOCO	27150	CARMEN DEL DARIEN	-76.9643140000000	7.0379170000000
27	CHOCO	27160	CERTEGUI	-76.6000010000000	5.4000160000000
27	CHOCO	27205	CONDOTO	-76.6534138019316	5.0944977083095
27	CHOCO	27135	EL CANTON DEL SAN PABLO	-76.7333310000000	5.3333990000000
27	CHOCO	27245	EL CARMEN DE ATRATO	-76.1454452497541	5.9028118172567
27	CHOCO	27250	EL LITORAL DEL SAN JUAN	-77.0115515015543	4.3468086102721
27	CHOCO	27361	ISTMINA	-76.6899908357147	5.1595051499198
27	CHOCO	27372	JURADO	-77.7657547443621	7.1056921200878
27	CHOCO	27413	LLORO	-76.5458646764223	5.5027637674915
27	CHOCO	27425	MEDIO ATRATO	-76.8115383817592	5.8949673647325
27	CHOCO	27430	MEDIO BAUDO	-77.0555050606018	5.0536358520903
27	CHOCO	27450	MEDIO SAN JUAN	-76.6832990000000	5.1000060000000
27	CHOCO	27491	NOVITA	-76.6104024834630	4.9589028374124
27	CHOCO	27495	NUQUI	-77.2698983335349	5.7119936053698
27	CHOCO	27001	QUIBDO	-76.6570061107496	5.6917144604844
27	CHOCO	27580	RIO IRO	-76.6666430000000	5.0999820000000
27	CHOCO	27600	RIO QUITO	-76.7510037542038	5.6275243215457
27	CHOCO	27615	RIOSUCIO	-77.1160944903954	7.4392089454912
27	CHOCO	27660	SAN JOSE DEL PALMAR	-76.2376397953285	4.8990315964748
27	CHOCO	27745	SIPI	-76.6474087949527	4.6560335310183
27	CHOCO	27787	TADO	-76.5622612282098	5.2672742293928
27	CHOCO	27800	UNGUIA	-77.0975784442856	8.0488062818870
27	CHOCO	27810	UNION PANAMERICANA	-76.6326831835868	5.2841276811310
23	CORDOBA	23068	AYAPEL	-75.1504048261573	8.3139233617898
23	CORDOBA	23079	BUENAVISTA	-75.4853772746282	8.2250708693279
23	CORDOBA	23090	CANALETE	-76.2441285970290	8.7903845989180
23	CORDOBA	23162	CERETE	-75.7956260222654	8.8880138660819
23	CORDOBA	23168	CHIMA	-75.6320266417240	9.1521542544494
23	CORDOBA	23182	CHINU	-75.4035962095734	9.1088408182581
23	CORDOBA	23189	CIENAGA DE ORO	-75.6254609364866	8.8805542094053
23	CORDOBA	23300	COTORRA	-75.7943446500523	9.0417491366849
23	CORDOBA	23350	LA APARTADA	-75.3383942384550	8.0509563164159
23	CORDOBA	23417	LORICA	-75.8211835056432	9.2423743093444
23	CORDOBA	23419	LOS CORDOBAS	-76.3580514496306	8.9085223652160
23	CORDOBA	23464	MOMIL	-75.6798493151406	9.2428257480896
23	CORDOBA	23500	MOÑITOS	-76.1349719649328	9.2488165190702
23	CORDOBA	23466	MONTELIBANO	-75.4218632712637	7.9807087137904
23	CORDOBA	23001	MONTERIA	-75.8823757512072	8.7590823242317
23	CORDOBA	23555	PLANETA RICA	-75.5874325582356	8.4104682311746
23	CORDOBA	23570	PUEBLO NUEVO	-75.5115555656136	8.5054337279981
23	CORDOBA	23574	PUERTO ESCONDIDO	-76.2648081902413	9.0064459588273
23	CORDOBA	23580	PUERTO LIBERTADOR	-75.6753938863249	7.8920641474845
23	CORDOBA	23586	PURISIMA	-75.7259090347551	9.2406904715702
23	CORDOBA	23660	SAHAGUN	-75.4488820884379	8.9465337842167
23	CORDOBA	23670	SAN ANDRES SOTAVENTO	-75.5125685583225	9.1479980362119
23	CORDOBA	23672	SAN ANTERO	-75.7627738741662	9.3760361193841
23	CORDOBA	23675	SAN BERNARDO DEL VIENTO	-75.9568310260747	9.3560264387198
23	CORDOBA	23678	SAN CARLOS	-75.7024897601953	8.8017262781194
23	CORDOBA	23682	SAN JOSE DE URE	-75.5336920000000	7.7869390000000
23	CORDOBA	23686	SAN PELAYO	-75.8388322492406	8.9609028135389
23	CORDOBA	23807	TIERRALTA	-76.0635393740925	8.1747066417841
23	CORDOBA	23815	TUCHIN	-75.5535700000000	9.1870910000000
23	CORDOBA	23855	VALENCIA	-76.1532742995509	8.2600399342408
